Date,Location,MaxTemp,MinTemp,Precipitation,WindSpeed,WeatherCondition
2023-01-06,Phoenix,22.5,10.9,0.0,11.0,Windy
2023-01-13,San Diego,26.0,-8.9,0.0,7.6,Cloudy
2023-01-15,Houston,27.1,-8.4,0.0,8.5,Cloudy
2023-01-20,Dallas,27.7,-1.6,0.0,14.4,Cloudy
2023-01-29,Phoenix,29.7,8.4,0.0,7.5,Sunny
2023-01-31,San Jose,21.3,13.8,0.0,9.8,Snowy
2023-02-01,San Jose,29.9,7.1,0.0,0.1,Sunny
2023-02-08,Chicago,26.1,21.8,0.0,0.5,Snowy
2023-02-11,Philadelphia,22.9,-11.2,0.0,4.2,Windy
2023-02-12,Houston,22.3,-4.9,0.0,1.3,Cloudy
2023-02-15,Los Angeles,23.1,-7.1,0.0,12.5,Windy
2023-02-17,New York,30.0,12.7,0.0,9.8,Sunny
2023-02-20,San Diego,21.3,-1.9,0.0,13.8,Snowy
2023-02-23,San Antonio,26.6,9.4,0.0,7.1,Windy
2023-02-28,San Jose,23.4,9.8,0.0,6.9,Cloudy
2023-03-02,Los Angeles,24.4,23.9,0.0,2.0,Sunny
2023-03-05,Houston,29.7,6.0,0.0,11.3,Cloudy
2023-03-09,Phoenix,25.8,7.2,0.0,12.5,Snowy
2023-03-15,Los Angeles,27.7,25.2,0.0,11.0,Snowy
2023-03-19,San Antonio,20.3,-7.2,0.0,10.1,Snowy
2023-03-20,Philadelphia,25.1,-7.8,0.0,2.6,Sunny
2023-03-21,Houston,21.2,12.7,0.0,1.5,Snowy
2023-03-24,New York,27.8,-12.2,0.0,1.3,Windy
2023-03-24,Los Angeles,21.3,-7.1,0.0,10.6,Cloudy
2023-03-24,San Diego,20.3,1.3,4.8,13.0,Sunny
2023-03-27,Dallas,26.8,1.0,0.0,9.4,Windy
2023-04-05,Philadelphia,20.6,-11.6,0.0,1.4,Cloudy
2023-04-07,Phoenix,23.7,-2.9,0.0,0.7,Cloudy
2023-04-09,Chicago,28.8,17.0,0.0,0.4,Sunny
2023-04-09,Phoenix,24.5,-13.7,0.0,0.4,Snowy
2023-04-20,Chicago,28.3,7.7,0.0,4.6,Windy
2023-04-20,Houston,21.7,15.4,0.0,6.7,Rainy
2023-04-23,San Antonio,28.7,-12.5,0.0,14.5,Cloudy
2023-04-27,Dallas,23.0,-1.2,0.0,1.0,Cloudy
2023-04-28,San Diego,23.5,10.9,0.0,7.6,Cloudy
2023-05-13,San Antonio,25.0,2.4,0.0,8.2,Snowy
2023-05-15,Houston,21.2,-9.6,0.0,13.8,Rainy
2023-05-18,Dallas,24.7,-7.5,0.0,1.2,Windy
2023-05-21,Chicago,26.6,15.6,0.0,11.0,Rainy
2023-05-23,New York,28.7,-0.5,0.0,10.1,Snowy
2023-05-23,San Antonio,26.9,12.5,0.0,6.4,Rainy
2023-05-24,Phoenix,20.1,-4.0,0.0,10.5,Windy
2023-05-28,Chicago,25.9,17.9,0.0,9.4,Rainy
2023-06-03,Chicago,29.6,26.0,0.0,12.4,Cloudy
2023-06-11,Los Angeles,26.5,23.7,0.0,6.8,Cloudy
2023-06-12,Philadelphia,29.0,11.7,0.0,12.6,Rainy
2023-06-13,Phoenix,27.8,15.0,0.0,3.8,Sunny
2023-06-13,Philadelphia,20.0,19.2,0.0,4.4,Cloudy
2023-06-18,Dallas,27.3,4.6,0.0,5.3,Cloudy
